id_film,titre_film,duree,genres_liste,date_sortie,utilisateur_note,nbre_utilisateur_note
6343314,Creed II,130 min, Drame Sport,9 janvier 2018 ,"7,1",126 k
1502407,Halloween,106 min, Policier Horreur Thriller,24 octobre 2018 ,"6,5",156 k
1365519,Tomb Raider,119 min, Action Aventure Fantastique,14 mars 2018 ,"6,3",215 k
5814060,La nonne,96 min, Horreur Mystère Thriller,19 septembre 2018 ,"5,3",142 k
2854926,Tag,100 min, Action Comédie,21 septembre 2018 ,"6,5",135 k
1825683,Black Panther,134 min, Action Aventure Science-fiction,14 février 2018 ,"7,3",765 k
1477834,Aquaman,143 min, Action Aventure Fantastique,19 décembre 2018 ,"6,8",474 k
4154756,Avengers: Infinity War,149 min, Action Aventure Science-fiction,25 avril 2018 ,"8,4","1,1 M"
5463162,Deadpool 2,119 min, Action Aventure Comédie,16 mai 2018 ,"7,7",581 k
7784604,Hérédité,127 min, Drame Horreur Mystère,13 juin 2018 ,"7,3",316 k
2709692,Le Grinch,85 min, Animation Comédie Famille,28 novembre 2018 ,"6,3",71 k
1034415,Suspiria,152 min, Drame Fantastique Horreur,14 novembre 2018 ,"6,7",79 k
4560436,22 Miles,94 min, Action Thriller,29 août 2018 ,"6,1",80 k
4633694,Spider-Man: New Generation,117 min, Animation Action Aventure,12 décembre 2018 ,"8,4",524 k
6966692,Green Book: Sur les routes du sud,130 min, Biographique Comédie Drame,23 janvier 2018 ,"8,2",489 k
1677720,Ready Player One,140 min, Action Aventure Science-fiction,28 mars 2018 ,"7,4",436 k
1270797,Venom,112 min, Action Aventure Science-fiction,10 octobre 2018 ,"6,6",484 k
6644200,Sans un bruit,90 min, Drame Horreur Science-fiction,20 juin 2018 ,"7,5",528 k
7959500,The Farm,80 min, Horreur,19 décembre 2018 ,"3,7","3,3 k"
1727824,Bohemian Rhapsody,134 min, Biographique Drame Musical,31 octobre 2018 ,"7,9",538 k
2873282,Red Sparrow,140 min, Action Drame Thriller,4 avril 2018 ,"6,6",187 k
2798920,Annihilation,115 min, Aventure Drame Horreur,12 mars 2018 ,"6,8",327 k
5160938,Lizzie,105 min, Biographique Policier Drame,14 septembre 2018 ,"5,9","8,2 k"
4912910,Mission: Impossible - Fallout,147 min, Action Aventure Thriller,1 août 2018 ,"7,7",333 k
6412452,La ballade de Buster Scruggs,133 min, Comédie Drame Comédie Musicale,16 novembre 2018 ,"7,3",149 k
7282468,Burning,148 min, Drame Mystère Thriller,29 août 2018 ,"7,5",66 k
2990140,Les chroniques de Noël,104 min, Aventure Comédie Famille,22 novembre 2018 ,"7,0",73 k
1517451,A Star is Born,136 min, Drame Musical Romantique,3 octobre 2018 ,"7,6",384 k
5083738,La favorite,119 min, Biographique Comédie Drame,6 février 2018 ,"7,5",201 k
5691670,Under the Silver Lake,139 min, Policier Drame Mystère,8 août 2018 ,"6,5",43 k
4477536,Cinquante Nuances plus claires,105 min, Drame Romantique Thriller,7 février 2018 ,"4,5",67 k
1259528,Criminal Squad,140 min, Action Policier Drame,21 février 2018 ,"7,0",113 k
2704998,Game Night,100 min, Action Aventure Comédie,18 avril 2018 ,"6,9",236 k
7040874,L'ombre d'Emily,117 min, Comédie Policier Mystère,26 septembre 2018 ,"6,8",150 k
6998518,Mandy,121 min, Action Fantastique Horreur,14 septembre 2018 ,"6,5",80 k
5095030,Ant-Man et la Guêpe,118 min, Action Aventure Comédie,18 juillet 2018 ,"7,0",402 k
6533240,Night Hunter,98 min, Action Thriller,8 août 2018 ,"5,9",24 k
6628394,Sale temps à l'hôtel El Royale,141 min, Policier Drame Mystère,7 novembre 2018 ,"7,1",151 k
2737304,Bird Box,124 min, Horreur Mystère Science-fiction,21 décembre 2018 ,"6,6",342 k
3829266,The Predator,107 min, Action Aventure Science-fiction,17 octobre 2018 ,"5,3",135 k
8359848,Climax,97 min, Drame Horreur Musical,19 septembre 2018 ,"6,9",69 k
5164214,Ocean's 8,110 min, Action Comédie Policier,13 juin 2018 ,"6,3",220 k
3778644,Solo: A Star Wars Story,135 min, Action Aventure Science-fiction,23 mai 2018 ,"6,9",347 k
5613484,90's,85 min, Comédie Drame,24 avril 2018 ,"7,3",66 k
8267604,Capharnaüm,126 min, Drame,17 octobre 2018 ,"8,4",90 k
4779682,En eaux troubles,113 min, Action Horreur Science-fiction,22 août 2018 ,"5,6",172 k
6266538,Vice,132 min, Biographique Comédie Drame,13 février 2018 ,"7,2",148 k
4123430,Les Animaux fantastiques : Les Crimes de Grindelwald,134 min, Aventure Famille Fantastique,14 novembre 2018 ,"6,5",283 k
1226837,My Beautiful Boy,120 min, Biographique Drame,6 février 2018 ,"7,3",78 k
3104988,Crazy Rich Asians,120 min, Comédie Drame Romantique,7 novembre 2018 ,"6,9",173 k
6343314,Creed II,130 min, Drame Sport,9 janvier 2018 ,"7,1",126 k
1502407,Halloween,106 min, Policier Horreur Thriller,24 octobre 2018 ,"6,5",156 k
1365519,Tomb Raider,119 min, Action Aventure Fantastique,14 mars 2018 ,"6,3",215 k
5814060,La nonne,96 min, Horreur Mystère Thriller,19 septembre 2018 ,"5,3",142 k
2854926,Tag,100 min, Action Comédie,21 septembre 2018 ,"6,5",135 k
1825683,Black Panther,134 min, Action Aventure Science-fiction,14 février 2018 ,"7,3",765 k
1477834,Aquaman,143 min, Action Aventure Fantastique,19 décembre 2018 ,"6,8",474 k
4154756,Avengers: Infinity War,149 min, Action Aventure Science-fiction,25 avril 2018 ,"8,4","1,1 M"
5463162,Deadpool 2,119 min, Action Aventure Comédie,16 mai 2018 ,"7,7",581 k
7784604,Hérédité,127 min, Drame Horreur Mystère,13 juin 2018 ,"7,3",316 k
2709692,Le Grinch,85 min, Animation Comédie Famille,28 novembre 2018 ,"6,3",71 k
1034415,Suspiria,152 min, Drame Fantastique Horreur,14 novembre 2018 ,"6,7",79 k
4560436,22 Miles,94 min, Action Thriller,29 août 2018 ,"6,1",80 k
4633694,Spider-Man: New Generation,117 min, Animation Action Aventure,12 décembre 2018 ,"8,4",524 k
6966692,Green Book: Sur les routes du sud,130 min, Biographique Comédie Drame,23 janvier 2018 ,"8,2",489 k
1677720,Ready Player One,140 min, Action Aventure Science-fiction,28 mars 2018 ,"7,4",436 k
1270797,Venom,112 min, Action Aventure Science-fiction,10 octobre 2018 ,"6,6",484 k
6644200,Sans un bruit,90 min, Drame Horreur Science-fiction,20 juin 2018 ,"7,5",528 k
7959500,The Farm,80 min, Horreur,19 décembre 2018 ,"3,7","3,3 k"
1727824,Bohemian Rhapsody,134 min, Biographique Drame Musical,31 octobre 2018 ,"7,9",538 k
2873282,Red Sparrow,140 min, Action Drame Thriller,4 avril 2018 ,"6,6",187 k
2798920,Annihilation,115 min, Aventure Drame Horreur,12 mars 2018 ,"6,8",327 k
5160938,Lizzie,105 min, Biographique Policier Drame,14 septembre 2018 ,"5,9","8,2 k"
4912910,Mission: Impossible - Fallout,147 min, Action Aventure Thriller,1 août 2018 ,"7,7",333 k
6412452,La ballade de Buster Scruggs,133 min, Comédie Drame Comédie Musicale,16 novembre 2018 ,"7,3",149 k
7282468,Burning,148 min, Drame Mystère Thriller,29 août 2018 ,"7,5",66 k
2990140,Les chroniques de Noël,104 min, Aventure Comédie Famille,22 novembre 2018 ,"7,0",73 k
1517451,A Star is Born,136 min, Drame Musical Romantique,3 octobre 2018 ,"7,6",384 k
5083738,La favorite,119 min, Biographique Comédie Drame,6 février 2018 ,"7,5",201 k
5691670,Under the Silver Lake,139 min, Policier Drame Mystère,8 août 2018 ,"6,5",43 k
4477536,Cinquante Nuances plus claires,105 min, Drame Romantique Thriller,7 février 2018 ,"4,5",67 k
1259528,Criminal Squad,140 min, Action Policier Drame,21 février 2018 ,"7,0",113 k
2704998,Game Night,100 min, Action Aventure Comédie,18 avril 2018 ,"6,9",236 k
7040874,L'ombre d'Emily,117 min, Comédie Policier Mystère,26 septembre 2018 ,"6,8",150 k
6998518,Mandy,121 min, Action Fantastique Horreur,14 septembre 2018 ,"6,5",80 k
5095030,Ant-Man et la Guêpe,118 min, Action Aventure Comédie,18 juillet 2018 ,"7,0",402 k
6533240,Night Hunter,98 min, Action Thriller,8 août 2018 ,"5,9",24 k
6628394,Sale temps à l'hôtel El Royale,141 min, Policier Drame Mystère,7 novembre 2018 ,"7,1",151 k
2737304,Bird Box,124 min, Horreur Mystère Science-fiction,21 décembre 2018 ,"6,6",342 k
3829266,The Predator,107 min, Action Aventure Science-fiction,17 octobre 2018 ,"5,3",135 k
8359848,Climax,97 min, Drame Horreur Musical,19 septembre 2018 ,"6,9",69 k
5164214,Ocean's 8,110 min, Action Comédie Policier,13 juin 2018 ,"6,3",220 k
3778644,Solo: A Star Wars Story,135 min, Action Aventure Science-fiction,23 mai 2018 ,"6,9",347 k
5613484,90's,85 min, Comédie Drame,24 avril 2018 ,"7,3",66 k
8267604,Capharnaüm,126 min, Drame,17 octobre 2018 ,"8,4",90 k
4779682,En eaux troubles,113 min, Action Horreur Science-fiction,22 août 2018 ,"5,6",172 k
6266538,Vice,132 min, Biographique Comédie Drame,13 février 2018 ,"7,2",148 k
4123430,Les Animaux fantastiques : Les Crimes de Grindelwald,134 min, Aventure Famille Fantastique,14 novembre 2018 ,"6,5",283 k
1226837,My Beautiful Boy,120 min, Biographique Drame,6 février 2018 ,"7,3",78 k
3104988,Crazy Rich Asians,120 min, Comédie Drame Romantique,7 novembre 2018 ,"6,9",173 k
6343314,Creed II,130 min, Drame Sport,9 janvier 2018 ,"7,1",126 k
1502407,Halloween,106 min, Policier Horreur Thriller,24 octobre 2018 ,"6,5",156 k
1365519,Tomb Raider,119 min, Action Aventure Fantastique,14 mars 2018 ,"6,3",215 k
5814060,La nonne,96 min, Horreur Mystère Thriller,19 septembre 2018 ,"5,3",142 k
2854926,Tag,100 min, Action Comédie,21 septembre 2018 ,"6,5",135 k
1825683,Black Panther,134 min, Action Aventure Science-fiction,14 février 2018 ,"7,3",765 k
1477834,Aquaman,143 min, Action Aventure Fantastique,19 décembre 2018 ,"6,8",474 k
4154756,Avengers: Infinity War,149 min, Action Aventure Science-fiction,25 avril 2018 ,"8,4","1,1 M"
5463162,Deadpool 2,119 min, Action Aventure Comédie,16 mai 2018 ,"7,7",581 k
7784604,Hérédité,127 min, Drame Horreur Mystère,13 juin 2018 ,"7,3",316 k
2709692,Le Grinch,85 min, Animation Comédie Famille,28 novembre 2018 ,"6,3",71 k
1034415,Suspiria,152 min, Drame Fantastique Horreur,14 novembre 2018 ,"6,7",79 k
4560436,22 Miles,94 min, Action Thriller,29 août 2018 ,"6,1",80 k
4633694,Spider-Man: New Generation,117 min, Animation Action Aventure,12 décembre 2018 ,"8,4",524 k
6966692,Green Book: Sur les routes du sud,130 min, Biographique Comédie Drame,23 janvier 2018 ,"8,2",489 k
1677720,Ready Player One,140 min, Action Aventure Science-fiction,28 mars 2018 ,"7,4",436 k
1270797,Venom,112 min, Action Aventure Science-fiction,10 octobre 2018 ,"6,6",484 k
6644200,Sans un bruit,90 min, Drame Horreur Science-fiction,20 juin 2018 ,"7,5",528 k
7959500,The Farm,80 min, Horreur,19 décembre 2018 ,"3,7","3,3 k"
1727824,Bohemian Rhapsody,134 min, Biographique Drame Musical,31 octobre 2018 ,"7,9",538 k
2873282,Red Sparrow,140 min, Action Drame Thriller,4 avril 2018 ,"6,6",187 k
2798920,Annihilation,115 min, Aventure Drame Horreur,12 mars 2018 ,"6,8",327 k
5160938,Lizzie,105 min, Biographique Policier Drame,14 septembre 2018 ,"5,9","8,2 k"
4912910,Mission: Impossible - Fallout,147 min, Action Aventure Thriller,1 août 2018 ,"7,7",333 k
6412452,La ballade de Buster Scruggs,133 min, Comédie Drame Comédie Musicale,16 novembre 2018 ,"7,3",149 k
7282468,Burning,148 min, Drame Mystère Thriller,29 août 2018 ,"7,5",66 k
2990140,Les chroniques de Noël,104 min, Aventure Comédie Famille,22 novembre 2018 ,"7,0",73 k
1517451,A Star is Born,136 min, Drame Musical Romantique,3 octobre 2018 ,"7,6",384 k
5083738,La favorite,119 min, Biographique Comédie Drame,6 février 2018 ,"7,5",201 k
5691670,Under the Silver Lake,139 min, Policier Drame Mystère,8 août 2018 ,"6,5",43 k
4477536,Cinquante Nuances plus claires,105 min, Drame Romantique Thriller,7 février 2018 ,"4,5",67 k
1259528,Criminal Squad,140 min, Action Policier Drame,21 février 2018 ,"7,0",113 k
2704998,Game Night,100 min, Action Aventure Comédie,18 avril 2018 ,"6,9",236 k
7040874,L'ombre d'Emily,117 min, Comédie Policier Mystère,26 septembre 2018 ,"6,8",150 k
6998518,Mandy,121 min, Action Fantastique Horreur,14 septembre 2018 ,"6,5",80 k
5095030,Ant-Man et la Guêpe,118 min, Action Aventure Comédie,18 juillet 2018 ,"7,0",402 k
6533240,Night Hunter,98 min, Action Thriller,8 août 2018 ,"5,9",24 k
6628394,Sale temps à l'hôtel El Royale,141 min, Policier Drame Mystère,7 novembre 2018 ,"7,1",151 k
2737304,Bird Box,124 min, Horreur Mystère Science-fiction,21 décembre 2018 ,"6,6",342 k
3829266,The Predator,107 min, Action Aventure Science-fiction,17 octobre 2018 ,"5,3",135 k
8359848,Climax,97 min, Drame Horreur Musical,19 septembre 2018 ,"6,9",69 k
5164214,Ocean's 8,110 min, Action Comédie Policier,13 juin 2018 ,"6,3",220 k
3778644,Solo: A Star Wars Story,135 min, Action Aventure Science-fiction,23 mai 2018 ,"6,9",347 k
5613484,90's,85 min, Comédie Drame,24 avril 2018 ,"7,3",66 k
8267604,Capharnaüm,126 min, Drame,17 octobre 2018 ,"8,4",90 k
4779682,En eaux troubles,113 min, Action Horreur Science-fiction,22 août 2018 ,"5,6",172 k
6266538,Vice,132 min, Biographique Comédie Drame,13 février 2018 ,"7,2",148 k
4123430,Les Animaux fantastiques : Les Crimes de Grindelwald,134 min, Aventure Famille Fantastique,14 novembre 2018 ,"6,5",283 k
1226837,My Beautiful Boy,120 min, Biographique Drame,6 février 2018 ,"7,3",78 k
3104988,Crazy Rich Asians,120 min, Comédie Drame Romantique,7 novembre 2018 ,"6,9",173 k
6343314,Creed II,130 min, Drame Sport,9 janvier 2018 ,"7,1",126 k
1502407,Halloween,106 min, Policier Horreur Thriller,24 octobre 2018 ,"6,5",156 k
1365519,Tomb Raider,119 min, Action Aventure Fantastique,14 mars 2018 ,"6,3",215 k
5814060,La nonne,96 min, Horreur Mystère Thriller,19 septembre 2018 ,"5,3",142 k
2854926,Tag,100 min, Action Comédie,21 septembre 2018 ,"6,5",135 k
1825683,Black Panther,134 min, Action Aventure Science-fiction,14 février 2018 ,"7,3",765 k
1477834,Aquaman,143 min, Action Aventure Fantastique,19 décembre 2018 ,"6,8",474 k
4154756,Avengers: Infinity War,149 min, Action Aventure Science-fiction,25 avril 2018 ,"8,4","1,1 M"
5463162,Deadpool 2,119 min, Action Aventure Comédie,16 mai 2018 ,"7,7",581 k
7784604,Hérédité,127 min, Drame Horreur Mystère,13 juin 2018 ,"7,3",316 k
2709692,Le Grinch,85 min, Animation Comédie Famille,28 novembre 2018 ,"6,3",71 k
1034415,Suspiria,152 min, Drame Fantastique Horreur,14 novembre 2018 ,"6,7",79 k
4560436,22 Miles,94 min, Action Thriller,29 août 2018 ,"6,1",80 k
4633694,Spider-Man: New Generation,117 min, Animation Action Aventure,12 décembre 2018 ,"8,4",524 k
6966692,Green Book: Sur les routes du sud,130 min, Biographique Comédie Drame,23 janvier 2018 ,"8,2",489 k
1677720,Ready Player One,140 min, Action Aventure Science-fiction,28 mars 2018 ,"7,4",436 k
1270797,Venom,112 min, Action Aventure Science-fiction,10 octobre 2018 ,"6,6",484 k
6644200,Sans un bruit,90 min, Drame Horreur Science-fiction,20 juin 2018 ,"7,5",528 k
7959500,The Farm,80 min, Horreur,19 décembre 2018 ,"3,7","3,3 k"
1727824,Bohemian Rhapsody,134 min, Biographique Drame Musical,31 octobre 2018 ,"7,9",538 k
2873282,Red Sparrow,140 min, Action Drame Thriller,4 avril 2018 ,"6,6",187 k
2798920,Annihilation,115 min, Aventure Drame Horreur,12 mars 2018 ,"6,8",327 k
5160938,Lizzie,105 min, Biographique Policier Drame,14 septembre 2018 ,"5,9","8,2 k"
4912910,Mission: Impossible - Fallout,147 min, Action Aventure Thriller,1 août 2018 ,"7,7",333 k
6412452,La ballade de Buster Scruggs,133 min, Comédie Drame Comédie Musicale,16 novembre 2018 ,"7,3",149 k
7282468,Burning,148 min, Drame Mystère Thriller,29 août 2018 ,"7,5",66 k
2990140,Les chroniques de Noël,104 min, Aventure Comédie Famille,22 novembre 2018 ,"7,0",73 k
1517451,A Star is Born,136 min, Drame Musical Romantique,3 octobre 2018 ,"7,6",384 k
5083738,La favorite,119 min, Biographique Comédie Drame,6 février 2018 ,"7,5",201 k
5691670,Under the Silver Lake,139 min, Policier Drame Mystère,8 août 2018 ,"6,5",43 k
4477536,Cinquante Nuances plus claires,105 min, Drame Romantique Thriller,7 février 2018 ,"4,5",67 k
1259528,Criminal Squad,140 min, Action Policier Drame,21 février 2018 ,"7,0",113 k
2704998,Game Night,100 min, Action Aventure Comédie,18 avril 2018 ,"6,9",236 k
7040874,L'ombre d'Emily,117 min, Comédie Policier Mystère,26 septembre 2018 ,"6,8",150 k
6998518,Mandy,121 min, Action Fantastique Horreur,14 septembre 2018 ,"6,5",80 k
5095030,Ant-Man et la Guêpe,118 min, Action Aventure Comédie,18 juillet 2018 ,"7,0",402 k
6533240,Night Hunter,98 min, Action Thriller,8 août 2018 ,"5,9",24 k
6628394,Sale temps à l'hôtel El Royale,141 min, Policier Drame Mystère,7 novembre 2018 ,"7,1",151 k
2737304,Bird Box,124 min, Horreur Mystère Science-fiction,21 décembre 2018 ,"6,6",342 k
3829266,The Predator,107 min, Action Aventure Science-fiction,17 octobre 2018 ,"5,3",135 k
8359848,Climax,97 min, Drame Horreur Musical,19 septembre 2018 ,"6,9",69 k
5164214,Ocean's 8,110 min, Action Comédie Policier,13 juin 2018 ,"6,3",220 k
3778644,Solo: A Star Wars Story,135 min, Action Aventure Science-fiction,23 mai 2018 ,"6,9",347 k
5613484,90's,85 min, Comédie Drame,24 avril 2018 ,"7,3",66 k
8267604,Capharnaüm,126 min, Drame,17 octobre 2018 ,"8,4",90 k
4779682,En eaux troubles,113 min, Action Horreur Science-fiction,22 août 2018 ,"5,6",172 k
6266538,Vice,132 min, Biographique Comédie Drame,13 février 2018 ,"7,2",148 k
4123430,Les Animaux fantastiques : Les Crimes de Grindelwald,134 min, Aventure Famille Fantastique,14 novembre 2018 ,"6,5",283 k
1226837,My Beautiful Boy,120 min, Biographique Drame,6 février 2018 ,"7,3",78 k
3104988,Crazy Rich Asians,120 min, Comédie Drame Romantique,7 novembre 2018 ,"6,9",173 k
6343314,Creed II,130 min, Drame Sport,9 janvier 2018 ,"7,1",126 k
1502407,Halloween,106 min, Policier Horreur Thriller,24 octobre 2018 ,"6,5",156 k
1365519,Tomb Raider,119 min, Action Aventure Fantastique,14 mars 2018 ,"6,3",215 k
5814060,La nonne,96 min, Horreur Mystère Thriller,19 septembre 2018 ,"5,3",142 k
2854926,Tag,100 min, Action Comédie,21 septembre 2018 ,"6,5",135 k
1825683,Black Panther,134 min, Action Aventure Science-fiction,14 février 2018 ,"7,3",765 k
1477834,Aquaman,143 min, Action Aventure Fantastique,19 décembre 2018 ,"6,8",474 k
4154756,Avengers: Infinity War,149 min, Action Aventure Science-fiction,25 avril 2018 ,"8,4","1,1 M"
5463162,Deadpool 2,119 min, Action Aventure Comédie,16 mai 2018 ,"7,7",581 k
7784604,Hérédité,127 min, Drame Horreur Mystère,13 juin 2018 ,"7,3",316 k
2709692,Le Grinch,85 min, Animation Comédie Famille,28 novembre 2018 ,"6,3",71 k
1034415,Suspiria,152 min, Drame Fantastique Horreur,14 novembre 2018 ,"6,7",79 k
4560436,22 Miles,94 min, Action Thriller,29 août 2018 ,"6,1",80 k
4633694,Spider-Man: New Generation,117 min, Animation Action Aventure,12 décembre 2018 ,"8,4",524 k
6966692,Green Book: Sur les routes du sud,130 min, Biographique Comédie Drame,23 janvier 2018 ,"8,2",489 k
1677720,Ready Player One,140 min, Action Aventure Science-fiction,28 mars 2018 ,"7,4",436 k
1270797,Venom,112 min, Action Aventure Science-fiction,10 octobre 2018 ,"6,6",484 k
6644200,Sans un bruit,90 min, Drame Horreur Science-fiction,20 juin 2018 ,"7,5",528 k
7959500,The Farm,80 min, Horreur,19 décembre 2018 ,"3,7","3,3 k"
1727824,Bohemian Rhapsody,134 min, Biographique Drame Musical,31 octobre 2018 ,"7,9",538 k
2873282,Red Sparrow,140 min, Action Drame Thriller,4 avril 2018 ,"6,6",187 k
2798920,Annihilation,115 min, Aventure Drame Horreur,12 mars 2018 ,"6,8",327 k
5160938,Lizzie,105 min, Biographique Policier Drame,14 septembre 2018 ,"5,9","8,2 k"
4912910,Mission: Impossible - Fallout,147 min, Action Aventure Thriller,1 août 2018 ,"7,7",333 k
6412452,La ballade de Buster Scruggs,133 min, Comédie Drame Comédie Musicale,16 novembre 2018 ,"7,3",149 k
7282468,Burning,148 min, Drame Mystère Thriller,29 août 2018 ,"7,5",66 k
2990140,Les chroniques de Noël,104 min, Aventure Comédie Famille,22 novembre 2018 ,"7,0",73 k
1517451,A Star is Born,136 min, Drame Musical Romantique,3 octobre 2018 ,"7,6",384 k
5083738,La favorite,119 min, Biographique Comédie Drame,6 février 2018 ,"7,5",201 k
5691670,Under the Silver Lake,139 min, Policier Drame Mystère,8 août 2018 ,"6,5",43 k
4477536,Cinquante Nuances plus claires,105 min, Drame Romantique Thriller,7 février 2018 ,"4,5",67 k
1259528,Criminal Squad,140 min, Action Policier Drame,21 février 2018 ,"7,0",113 k
2704998,Game Night,100 min, Action Aventure Comédie,18 avril 2018 ,"6,9",236 k
7040874,L'ombre d'Emily,117 min, Comédie Policier Mystère,26 septembre 2018 ,"6,8",150 k
6998518,Mandy,121 min, Action Fantastique Horreur,14 septembre 2018 ,"6,5",80 k
5095030,Ant-Man et la Guêpe,118 min, Action Aventure Comédie,18 juillet 2018 ,"7,0",402 k
6533240,Night Hunter,98 min, Action Thriller,8 août 2018 ,"5,9",24 k
6628394,Sale temps à l'hôtel El Royale,141 min, Policier Drame Mystère,7 novembre 2018 ,"7,1",151 k
2737304,Bird Box,124 min, Horreur Mystère Science-fiction,21 décembre 2018 ,"6,6",342 k
3829266,The Predator,107 min, Action Aventure Science-fiction,17 octobre 2018 ,"5,3",135 k
8359848,Climax,97 min, Drame Horreur Musical,19 septembre 2018 ,"6,9",69 k
5164214,Ocean's 8,110 min, Action Comédie Policier,13 juin 2018 ,"6,3",220 k
3778644,Solo: A Star Wars Story,135 min, Action Aventure Science-fiction,23 mai 2018 ,"6,9",347 k
5613484,90's,85 min, Comédie Drame,24 avril 2018 ,"7,3",66 k
8267604,Capharnaüm,126 min, Drame,17 octobre 2018 ,"8,4",90 k
4779682,En eaux troubles,113 min, Action Horreur Science-fiction,22 août 2018 ,"5,6",172 k
6266538,Vice,132 min, Biographique Comédie Drame,13 février 2018 ,"7,2",148 k
4123430,Les Animaux fantastiques : Les Crimes de Grindelwald,134 min, Aventure Famille Fantastique,14 novembre 2018 ,"6,5",283 k
1226837,My Beautiful Boy,120 min, Biographique Drame,6 février 2018 ,"7,3",78 k
3104988,Crazy Rich Asians,120 min, Comédie Drame Romantique,7 novembre 2018 ,"6,9",173 k
6343314,Creed II,130 min, Drame Sport,9 janvier 2018 ,"7,1",126 k
1502407,Halloween,106 min, Policier Horreur Thriller,24 octobre 2018 ,"6,5",156 k
1365519,Tomb Raider,119 min, Action Aventure Fantastique,14 mars 2018 ,"6,3",215 k
5814060,La nonne,96 min, Horreur Mystère Thriller,19 septembre 2018 ,"5,3",142 k
2854926,Tag,100 min, Action Comédie,21 septembre 2018 ,"6,5",135 k
1825683,Black Panther,134 min, Action Aventure Science-fiction,14 février 2018 ,"7,3",765 k
1477834,Aquaman,143 min, Action Aventure Fantastique,19 décembre 2018 ,"6,8",474 k
4154756,Avengers: Infinity War,149 min, Action Aventure Science-fiction,25 avril 2018 ,"8,4","1,1 M"
5463162,Deadpool 2,119 min, Action Aventure Comédie,16 mai 2018 ,"7,7",581 k
7784604,Hérédité,127 min, Drame Horreur Mystère,13 juin 2018 ,"7,3",316 k
2709692,Le Grinch,85 min, Animation Comédie Famille,28 novembre 2018 ,"6,3",71 k
1034415,Suspiria,152 min, Drame Fantastique Horreur,14 novembre 2018 ,"6,7",79 k
4560436,22 Miles,94 min, Action Thriller,29 août 2018 ,"6,1",80 k
4633694,Spider-Man: New Generation,117 min, Animation Action Aventure,12 décembre 2018 ,"8,4",524 k
6966692,Green Book: Sur les routes du sud,130 min, Biographique Comédie Drame,23 janvier 2018 ,"8,2",489 k
1677720,Ready Player One,140 min, Action Aventure Science-fiction,28 mars 2018 ,"7,4",436 k
1270797,Venom,112 min, Action Aventure Science-fiction,10 octobre 2018 ,"6,6",484 k
6644200,Sans un bruit,90 min, Drame Horreur Science-fiction,20 juin 2018 ,"7,5",528 k
7959500,The Farm,80 min, Horreur,19 décembre 2018 ,"3,7","3,3 k"
1727824,Bohemian Rhapsody,134 min, Biographique Drame Musical,31 octobre 2018 ,"7,9",538 k
2873282,Red Sparrow,140 min, Action Drame Thriller,4 avril 2018 ,"6,6",187 k
2798920,Annihilation,115 min, Aventure Drame Horreur,12 mars 2018 ,"6,8",327 k
5160938,Lizzie,105 min, Biographique Policier Drame,14 septembre 2018 ,"5,9","8,2 k"
4912910,Mission: Impossible - Fallout,147 min, Action Aventure Thriller,1 août 2018 ,"7,7",333 k
6412452,La ballade de Buster Scruggs,133 min, Comédie Drame Comédie Musicale,16 novembre 2018 ,"7,3",149 k
7282468,Burning,148 min, Drame Mystère Thriller,29 août 2018 ,"7,5",66 k
2990140,Les chroniques de Noël,104 min, Aventure Comédie Famille,22 novembre 2018 ,"7,0",73 k
1517451,A Star is Born,136 min, Drame Musical Romantique,3 octobre 2018 ,"7,6",384 k
5083738,La favorite,119 min, Biographique Comédie Drame,6 février 2018 ,"7,5",201 k
5691670,Under the Silver Lake,139 min, Policier Drame Mystère,8 août 2018 ,"6,5",43 k
4477536,Cinquante Nuances plus claires,105 min, Drame Romantique Thriller,7 février 2018 ,"4,5",67 k
1259528,Criminal Squad,140 min, Action Policier Drame,21 février 2018 ,"7,0",113 k
2704998,Game Night,100 min, Action Aventure Comédie,18 avril 2018 ,"6,9",236 k
7040874,L'ombre d'Emily,117 min, Comédie Policier Mystère,26 septembre 2018 ,"6,8",150 k
6998518,Mandy,121 min, Action Fantastique Horreur,14 septembre 2018 ,"6,5",80 k
5095030,Ant-Man et la Guêpe,118 min, Action Aventure Comédie,18 juillet 2018 ,"7,0",402 k
6533240,Night Hunter,98 min, Action Thriller,8 août 2018 ,"5,9",24 k
6628394,Sale temps à l'hôtel El Royale,141 min, Policier Drame Mystère,7 novembre 2018 ,"7,1",151 k
2737304,Bird Box,124 min, Horreur Mystère Science-fiction,21 décembre 2018 ,"6,6",342 k
3829266,The Predator,107 min, Action Aventure Science-fiction,17 octobre 2018 ,"5,3",135 k
8359848,Climax,97 min, Drame Horreur Musical,19 septembre 2018 ,"6,9",69 k
5164214,Ocean's 8,110 min, Action Comédie Policier,13 juin 2018 ,"6,3",220 k
3778644,Solo: A Star Wars Story,135 min, Action Aventure Science-fiction,23 mai 2018 ,"6,9",347 k
5613484,90's,85 min, Comédie Drame,24 avril 2018 ,"7,3",66 k
8267604,Capharnaüm,126 min, Drame,17 octobre 2018 ,"8,4",90 k
4779682,En eaux troubles,113 min, Action Horreur Science-fiction,22 août 2018 ,"5,6",172 k
6266538,Vice,132 min, Biographique Comédie Drame,13 février 2018 ,"7,2",148 k
